!SESSION 2025-08-04 17:40:59.149 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ASUS-PC\Desktop\temporary\FMCW_module_control\vitis\.metadata\.bak_1.log
Created Time: 2025-08-06 16:31:42.987

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-06 16:31:42.987
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/FMCW_module_control/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/FMCW_module_control/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-06 16:31:42.989
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/FMCW_module_control/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/FMCW_module_control/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.464
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.464
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.467
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.468
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.474
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.486
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.486
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.488
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.495
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.503
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.503
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.504
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.504
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.508
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.509
!MESSAGE XSCT Command: [rst -system], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.582
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:51.582
!MESSAGE XSCT Command: [after 3000], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:54.590
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:54.602
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:54.604
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:54.606
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:54.613
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:54.613
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:54.627
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:54.629
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/FMCW_module_control/vitis/FMCW_module_control/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.730
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/FMCW_module_control/vitis/FMCW_module_control/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.745
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.751
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.751
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/FMCW_module_control/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.757
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/FMCW_module_control/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_5]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.757
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.759
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.759
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.763
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.763
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/FMCW_module_control/vitis/FMCW_module_control/_ide/psinit/ps7_init.tcl], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.764
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/FMCW_module_control/vitis/FMCW_module_control/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.764
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.994
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.994
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.997
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:56.997
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:57.001
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:57.001
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/FMCW_module_control/vitis/FMCW_module_control/Debug/FMCW_module_control.elf], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:57.758
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/FMCW_module_control/vitis/FMCW_module_control/Debug/FMCW_module_control.elf], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:57.758
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:57.797
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:57.888
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:57.902
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:57.902
!MESSAGE XSCT Command: [con], Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-07 16:10:57.954
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-392: Launching Debugger_FMCW_module_control-Default

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-08-07 16:10:57.956
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@2346df8a]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-08-07 16:10:58.043
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@2346df8a]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-08-07 16:10:58.059
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@2346df8a]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-08-07 16:10:58.077
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@2346df8a]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-08-07 16:10:58.091
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@2346df8a]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
